Running JSON Checker:
nativejson-benchmark/data/jsonchecker/fail01_EXCLUDE.json: BAD
	Error: The top-level JSON value must be an object or an array.
nativejson-benchmark/data/jsonchecker/fail02.json: BAD
	Error: Expected ].
nativejson-benchmark/data/jsonchecker/fail03.json: BAD
	Error: Invalid character: u
nativejson-benchmark/data/jsonchecker/fail04.json: BAD
	Error: File "parser.ml", line 74, characters 46-53
nativejson-benchmark/data/jsonchecker/fail05.json: BAD
	Error: File "parser.ml", line 74, characters 46-53
nativejson-benchmark/data/jsonchecker/fail06.json: BAD
	Error: Expected a JSON value before the T_COMMA.
nativejson-benchmark/data/jsonchecker/fail07.json: GOOD
nativejson-benchmark/data/jsonchecker/fail08.json: GOOD
nativejson-benchmark/data/jsonchecker/fail09.json: BAD
	Error: Expected a T_OBJ_END '}' or T_STRING key for JSON object.
nativejson-benchmark/data/jsonchecker/fail10.json: GOOD
nativejson-benchmark/data/jsonchecker/fail11.json: BAD
	Error: Invalid character: +
nativejson-benchmark/data/jsonchecker/fail12.json: BAD
	Error: Invalid character: a
nativejson-benchmark/data/jsonchecker/fail13.json: GOOD
nativejson-benchmark/data/jsonchecker/fail14.json: BAD
	Error: Invalid character: x
nativejson-benchmark/data/jsonchecker/fail15.json: BAD
	Error: Invalid escape character!
nativejson-benchmark/data/jsonchecker/fail16.json: BAD
	Error: Invalid character: \
nativejson-benchmark/data/jsonchecker/fail17.json: BAD
	Error: Invalid escape character!
nativejson-benchmark/data/jsonchecker/fail18_EXCLUDE.json: GOOD
nativejson-benchmark/data/jsonchecker/fail19.json: BAD
	Error: Expected a T_COLON.
nativejson-benchmark/data/jsonchecker/fail20.json: BAD
	Error: File "parser.ml", line 49, characters 36-43
nativejson-benchmark/data/jsonchecker/fail21.json: BAD
	Error: Expected a T_COLON.
nativejson-benchmark/data/jsonchecker/fail22.json: BAD
	Error: File "parser.ml", line 49, characters 36-43
nativejson-benchmark/data/jsonchecker/fail23.json: BAD
	Error: Invalid literal: truth
nativejson-benchmark/data/jsonchecker/fail24.json: BAD
	Error: Invalid character: '
nativejson-benchmark/data/jsonchecker/fail25.json: GOOD
nativejson-benchmark/data/jsonchecker/fail26.json: BAD
	Error: Invalid escape character!
nativejson-benchmark/data/jsonchecker/fail27.json: GOOD
nativejson-benchmark/data/jsonchecker/fail28.json: BAD
	Error: Invalid escape character!
nativejson-benchmark/data/jsonchecker/fail29.json: BAD
	Error: float_of_string
nativejson-benchmark/data/jsonchecker/fail30.json: BAD
	Error: float_of_string
nativejson-benchmark/data/jsonchecker/fail31.json: BAD
	Error: float_of_string
nativejson-benchmark/data/jsonchecker/fail32.json: BAD
	Error: Expected a T_OBJ_END '}' or T_STRING key for JSON object.
nativejson-benchmark/data/jsonchecker/fail33.json: BAD
	Error: File "parser.ml", line 49, characters 36-43
nativejson-benchmark/data/jsonchecker/pass01.json: BAD
	Error: File "parser.ml", line 74, characters 46-53
nativejson-benchmark/data/jsonchecker/pass02.json: GOOD
nativejson-benchmark/data/jsonchecker/pass03.json: GOOD
